filename,label
dataset_asv\real_speech\LA_T_1000406.flac,real
dataset_asv\real_speech\LA_T_1007571.flac,real
dataset_asv\real_speech\LA_T_1007663.flac,real
dataset_asv\real_speech\LA_T_1011221.flac,real
dataset_asv\real_speech\LA_T_1013597.flac,real
dataset_asv\real_speech\LA_T_1021790.flac,real
dataset_asv\real_speech\LA_T_1023546.flac,real
dataset_asv\real_speech\LA_T_1029184.flac,real
dataset_asv\real_speech\LA_T_1031233.flac,real
dataset_asv\real_speech\LA_T_1034923.flac,real
dataset_asv\real_speech\LA_T_1041717.flac,real
dataset_asv\real_speech\LA_T_1045294.flac,real
dataset_asv\real_speech\LA_T_1049021.flac,real
dataset_asv\real_speech\LA_T_1050008.flac,real
dataset_asv\real_speech\LA_T_1052701.flac,real
dataset_asv\real_speech\LA_T_1052790.flac,real
dataset_asv\real_speech\LA_T_1075018.flac,real
dataset_asv\real_speech\LA_T_1075302.flac,real
dataset_asv\real_speech\LA_T_1078395.flac,real
dataset_asv\real_speech\LA_T_1078988.flac,real
dataset_asv\real_speech\LA_T_1080623.flac,real
dataset_asv\real_speech\LA_T_1087973.flac,real
dataset_asv\real_speech\LA_T_1091653.flac,real
dataset_asv\real_speech\LA_T_1114980.flac,real
dataset_asv\real_speech\LA_T_1126222.flac,real
dataset_asv\real_speech\LA_T_1128865.flac,real
dataset_asv\real_speech\LA_T_1130924.flac,real
dataset_asv\real_speech\LA_T_1130943.flac,real
dataset_asv\real_speech\LA_T_1131312.flac,real
dataset_asv\real_speech\LA_T_1138215.flac,real
dataset_asv\real_speech\LA_T_1141342.flac,real
dataset_asv\real_speech\LA_T_1142757.flac,real
dataset_asv\real_speech\LA_T_1151332.flac,real
dataset_asv\real_speech\LA_T_1152394.flac,real
dataset_asv\real_speech\LA_T_1158098.flac,real
dataset_asv\real_speech\LA_T_1160090.flac,real
dataset_asv\real_speech\LA_T_1161711.flac,real
dataset_asv\real_speech\LA_T_1178897.flac,real
dataset_asv\real_speech\LA_T_1182856.flac,real
dataset_asv\real_speech\LA_T_1186717.flac,real
dataset_asv\real_speech\LA_T_1188742.flac,real
dataset_asv\real_speech\LA_T_1193043.flac,real
dataset_asv\real_speech\LA_T_1197695.flac,real
dataset_asv\real_speech\LA_T_1199930.flac,real
dataset_asv\real_speech\LA_T_1202598.flac,real
dataset_asv\real_speech\LA_T_1203196.flac,real
dataset_asv\real_speech\LA_T_1203360.flac,real
dataset_asv\real_speech\LA_T_1207505.flac,real
dataset_asv\real_speech\LA_T_1208112.flac,real
dataset_asv\real_speech\LA_T_1209325.flac,real
dataset_asv\real_speech\LA_T_1213624.flac,real
dataset_asv\real_speech\LA_T_1215743.flac,real
dataset_asv\real_speech\LA_T_1217514.flac,real
dataset_asv\real_speech\LA_T_1219386.flac,real
dataset_asv\real_speech\LA_T_1222609.flac,real
dataset_asv\real_speech\LA_T_1226390.flac,real
dataset_asv\real_speech\LA_T_1235793.flac,real
dataset_asv\real_speech\LA_T_1236840.flac,real
dataset_asv\real_speech\LA_T_1238061.flac,real
dataset_asv\real_speech\LA_T_1241016.flac,real
dataset_asv\real_speech\LA_T_1243533.flac,real
dataset_asv\real_speech\LA_T_1248092.flac,real
dataset_asv\real_speech\LA_T_1250649.flac,real
dataset_asv\real_speech\LA_T_1255705.flac,real
dataset_asv\real_speech\LA_T_1257508.flac,real
dataset_asv\real_speech\LA_T_1261884.flac,real
dataset_asv\real_speech\LA_T_1267917.flac,real
dataset_asv\real_speech\LA_T_1269462.flac,real
dataset_asv\real_speech\LA_T_1269847.flac,real
dataset_asv\real_speech\LA_T_1271820.flac,real
dataset_asv\real_speech\LA_T_1272637.flac,real
dataset_asv\real_speech\LA_T_1276415.flac,real
dataset_asv\real_speech\LA_T_1276960.flac,real
dataset_asv\real_speech\LA_T_1284700.flac,real
dataset_asv\real_speech\LA_T_1290428.flac,real
dataset_asv\real_speech\LA_T_1300559.flac,real
dataset_asv\real_speech\LA_T_1302075.flac,real
dataset_asv\real_speech\LA_T_1302087.flac,real
dataset_asv\real_speech\LA_T_1302542.flac,real
dataset_asv\real_speech\LA_T_1305270.flac,real
dataset_asv\real_speech\LA_T_1307755.flac,real
dataset_asv\real_speech\LA_T_1310154.flac,real
dataset_asv\real_speech\LA_T_1312618.flac,real
dataset_asv\real_speech\LA_T_1316001.flac,real
dataset_asv\real_speech\LA_T_1321385.flac,real
dataset_asv\real_speech\LA_T_1325059.flac,real
dataset_asv\real_speech\LA_T_1325649.flac,real
dataset_asv\real_speech\LA_T_1332868.flac,real
dataset_asv\real_speech\LA_T_1335486.flac,real
dataset_asv\real_speech\LA_T_1338417.flac,real
dataset_asv\real_speech\LA_T_1341430.flac,real
dataset_asv\real_speech\LA_T_1341447.flac,real
dataset_asv\real_speech\LA_T_1346897.flac,real
dataset_asv\real_speech\LA_T_1347550.flac,real
dataset_asv\real_speech\LA_T_1352011.flac,real
dataset_asv\real_speech\LA_T_1363347.flac,real
dataset_asv\real_speech\LA_T_1363611.flac,real
dataset_asv\real_speech\LA_T_1364415.flac,real
dataset_asv\real_speech\LA_T_1369507.flac,real
dataset_asv\real_speech\LA_T_1373249.flac,real
dataset_asv\real_speech\LA_T_1376595.flac,real
dataset_asv\real_speech\LA_T_1377264.flac,real
dataset_asv\real_speech\LA_T_1378085.flac,real
dataset_asv\real_speech\LA_T_1378563.flac,real
dataset_asv\real_speech\LA_T_1379329.flac,real
dataset_asv\real_speech\LA_T_1385311.flac,real
dataset_asv\real_speech\LA_T_1388480.flac,real
dataset_asv\real_speech\LA_T_1391534.flac,real
dataset_asv\real_speech\LA_T_1392484.flac,real
dataset_asv\real_speech\LA_T_1394641.flac,real
dataset_asv\real_speech\LA_T_1395369.flac,real
dataset_asv\real_speech\LA_T_1397401.flac,real
dataset_asv\real_speech\LA_T_1406603.flac,real
dataset_asv\real_speech\LA_T_1406835.flac,real
dataset_asv\real_speech\LA_T_1407047.flac,real
dataset_asv\real_speech\LA_T_1410416.flac,real
dataset_asv\real_speech\LA_T_1411980.flac,real
dataset_asv\real_speech\LA_T_1415351.flac,real
dataset_asv\real_speech\LA_T_1423202.flac,real
dataset_asv\real_speech\LA_T_1424545.flac,real
dataset_asv\real_speech\LA_T_1429012.flac,real
dataset_asv\real_speech\LA_T_1429555.flac,real
dataset_asv\real_speech\LA_T_1433631.flac,real
dataset_asv\real_speech\LA_T_1441999.flac,real
dataset_asv\real_speech\LA_T_1447757.flac,real
dataset_asv\real_speech\LA_T_1450124.flac,real
dataset_asv\real_speech\LA_T_1455233.flac,real
dataset_asv\real_speech\LA_T_1457379.flac,real
dataset_asv\real_speech\LA_T_1459453.flac,real
dataset_asv\real_speech\LA_T_1459702.flac,real
dataset_asv\real_speech\LA_T_1467964.flac,real
dataset_asv\real_speech\LA_T_1470659.flac,real
dataset_asv\real_speech\LA_T_1473061.flac,real
dataset_asv\real_speech\LA_T_1475339.flac,real
dataset_asv\real_speech\LA_T_1477639.flac,real
dataset_asv\real_speech\LA_T_1478655.flac,real
dataset_asv\real_speech\LA_T_1482076.flac,real
dataset_asv\real_speech\LA_T_1482834.flac,real
dataset_asv\real_speech\LA_T_1483721.flac,real
dataset_asv\real_speech\LA_T_1486451.flac,real
dataset_asv\real_speech\LA_T_1487560.flac,real
dataset_asv\real_speech\LA_T_1495245.flac,real
dataset_asv\real_speech\LA_T_1495856.flac,real
dataset_asv\real_speech\LA_T_1498247.flac,real
dataset_asv\real_speech\LA_T_1500527.flac,real
dataset_asv\real_speech\LA_T_1501005.flac,real
dataset_asv\real_speech\LA_T_1504888.flac,real
dataset_asv\real_speech\LA_T_1509895.flac,real
dataset_asv\real_speech\LA_T_1511191.flac,real
dataset_asv\real_speech\LA_T_1511193.flac,real
dataset_asv\real_speech\LA_T_1518499.flac,real
dataset_asv\real_speech\LA_T_1530054.flac,real
dataset_asv\real_speech\LA_T_1532340.flac,real
dataset_asv\real_speech\LA_T_1535496.flac,real
dataset_asv\real_speech\LA_T_1536675.flac,real
dataset_asv\real_speech\LA_T_1543826.flac,real
dataset_asv\real_speech\LA_T_1544986.flac,real
dataset_asv\real_speech\LA_T_1555189.flac,real
dataset_asv\real_speech\LA_T_1559861.flac,real
dataset_asv\real_speech\LA_T_1561078.flac,real
dataset_asv\real_speech\LA_T_1561484.flac,real
dataset_asv\real_speech\LA_T_1562164.flac,real
dataset_asv\real_speech\LA_T_1563149.flac,real
dataset_asv\real_speech\LA_T_1563365.flac,real
dataset_asv\real_speech\LA_T_1567067.flac,real
dataset_asv\real_speech\LA_T_1569381.flac,real
dataset_asv\real_speech\LA_T_1569477.flac,real
dataset_asv\real_speech\LA_T_1569908.flac,real
dataset_asv\real_speech\LA_T_1573354.flac,real
dataset_asv\real_speech\LA_T_1581753.flac,real
dataset_asv\real_speech\LA_T_1584182.flac,real
dataset_asv\real_speech\LA_T_1585521.flac,real
dataset_asv\real_speech\LA_T_1589744.flac,real
dataset_asv\real_speech\LA_T_1590181.flac,real
dataset_asv\real_speech\LA_T_1590800.flac,real
dataset_asv\real_speech\LA_T_1591810.flac,real
dataset_asv\real_speech\LA_T_1592972.flac,real
dataset_asv\real_speech\LA_T_1596451.flac,real
dataset_asv\real_speech\LA_T_1599278.flac,real
dataset_asv\real_speech\LA_T_1607779.flac,real
dataset_asv\real_speech\LA_T_1608170.flac,real
dataset_asv\real_speech\LA_T_1611587.flac,real
dataset_asv\real_speech\LA_T_1617431.flac,real
dataset_asv\real_speech\LA_T_1618831.flac,real
dataset_asv\real_speech\LA_T_1620551.flac,real
dataset_asv\real_speech\LA_T_1622807.flac,real
dataset_asv\real_speech\LA_T_1623473.flac,real
dataset_asv\real_speech\LA_T_1625761.flac,real
dataset_asv\real_speech\LA_T_1630368.flac,real
dataset_asv\real_speech\LA_T_1636151.flac,real
dataset_asv\real_speech\LA_T_1636563.flac,real
dataset_asv\real_speech\LA_T_1639691.flac,real
dataset_asv\real_speech\LA_T_1644078.flac,real
dataset_asv\real_speech\LA_T_1646336.flac,real
dataset_asv\real_speech\LA_T_1646363.flac,real
dataset_asv\real_speech\LA_T_1646676.flac,real
dataset_asv\real_speech\LA_T_1651877.flac,real
dataset_asv\real_speech\LA_T_1654106.flac,real
dataset_asv\real_speech\LA_T_1661773.flac,real
dataset_asv\real_speech\LA_T_1662243.flac,real
dataset_asv\real_speech\LA_T_1662467.flac,real
dataset_asv\real_speech\LA_T_1662696.flac,real
dataset_asv\real_speech\LA_T_1667973.flac,real
dataset_asv\real_speech\LA_T_1669827.flac,real
dataset_asv\real_speech\LA_T_1670486.flac,real
dataset_asv\real_speech\LA_T_1671516.flac,real
dataset_asv\real_speech\LA_T_1675536.flac,real
dataset_asv\real_speech\LA_T_1678844.flac,real
dataset_asv\real_speech\LA_T_1683467.flac,real
dataset_asv\real_speech\LA_T_1684951.flac,real
dataset_asv\real_speech\LA_T_1691318.flac,real
dataset_asv\real_speech\LA_T_1691949.flac,real
dataset_asv\real_speech\LA_T_1698724.flac,real
dataset_asv\real_speech\LA_T_1699801.flac,real
dataset_asv\real_speech\LA_T_1702062.flac,real
dataset_asv\real_speech\LA_T_1703395.flac,real
dataset_asv\real_speech\LA_T_1716742.flac,real
dataset_asv\real_speech\LA_T_1717556.flac,real
dataset_asv\real_speech\LA_T_1718553.flac,real
dataset_asv\real_speech\LA_T_1721632.flac,real
dataset_asv\real_speech\LA_T_1725860.flac,real
dataset_asv\real_speech\LA_T_1731260.flac,real
dataset_asv\real_speech\LA_T_1732162.flac,real
dataset_asv\real_speech\LA_T_1735385.flac,real
dataset_asv\real_speech\LA_T_1736342.flac,real
dataset_asv\real_speech\LA_T_1738816.flac,real
dataset_asv\real_speech\LA_T_1740931.flac,real
dataset_asv\real_speech\LA_T_1743583.flac,real
dataset_asv\real_speech\LA_T_1744427.flac,real
dataset_asv\real_speech\LA_T_1745063.flac,real
dataset_asv\real_speech\LA_T_1745690.flac,real
dataset_asv\real_speech\LA_T_1745865.flac,real
dataset_asv\real_speech\LA_T_1745993.flac,real
dataset_asv\real_speech\LA_T_1746987.flac,real
dataset_asv\real_speech\LA_T_1749681.flac,real
dataset_asv\real_speech\LA_T_1756992.flac,real
dataset_asv\real_speech\LA_T_1763423.flac,real
dataset_asv\real_speech\LA_T_1770624.flac,real
dataset_asv\real_speech\LA_T_1771704.flac,real
dataset_asv\real_speech\LA_T_1773196.flac,real
dataset_asv\real_speech\LA_T_1779188.flac,real
dataset_asv\real_speech\LA_T_1783185.flac,real
dataset_asv\real_speech\LA_T_1784012.flac,real
dataset_asv\real_speech\LA_T_1785278.flac,real
dataset_asv\real_speech\LA_T_1786825.flac,real
dataset_asv\real_speech\LA_T_1787169.flac,real
dataset_asv\real_speech\LA_T_1787246.flac,real
dataset_asv\real_speech\LA_T_1787294.flac,real
dataset_asv\real_speech\LA_T_1792767.flac,real
dataset_asv\real_speech\LA_T_1793666.flac,real
dataset_asv\real_speech\LA_T_1794966.flac,real
dataset_asv\real_speech\LA_T_1795259.flac,real
dataset_asv\real_speech\LA_T_1797843.flac,real
dataset_asv\real_speech\LA_T_1799958.flac,real
dataset_asv\real_speech\LA_T_1807180.flac,real
dataset_asv\real_speech\LA_T_1810647.flac,real
dataset_asv\real_speech\LA_T_1814008.flac,real
dataset_asv\real_speech\LA_T_1820050.flac,real
dataset_asv\real_speech\LA_T_1820456.flac,real
dataset_asv\real_speech\LA_T_1821843.flac,real
dataset_asv\real_speech\LA_T_1829959.flac,real
dataset_asv\real_speech\LA_T_1830509.flac,real
dataset_asv\real_speech\LA_T_1831818.flac,real
dataset_asv\real_speech\LA_T_1832323.flac,real
dataset_asv\real_speech\LA_T_1836557.flac,real
dataset_asv\real_speech\LA_T_1839678.flac,real
dataset_asv\real_speech\LA_T_1840394.flac,real
dataset_asv\real_speech\LA_T_1843642.flac,real
dataset_asv\real_speech\LA_T_1845257.flac,real
dataset_asv\real_speech\LA_T_1846342.flac,real
dataset_asv\real_speech\LA_T_1853533.flac,real
dataset_asv\real_speech\LA_T_1856855.flac,real
dataset_asv\real_speech\LA_T_1859956.flac,real
dataset_asv\real_speech\LA_T_1861398.flac,real
dataset_asv\real_speech\LA_T_1864383.flac,real
dataset_asv\real_speech\LA_T_1869165.flac,real
dataset_asv\real_speech\LA_T_1869525.flac,real
dataset_asv\real_speech\LA_T_1870524.flac,real
dataset_asv\real_speech\LA_T_1870772.flac,real
dataset_asv\real_speech\LA_T_1873366.flac,real
dataset_asv\real_speech\LA_T_1874118.flac,real
dataset_asv\real_speech\LA_T_1878391.flac,real
dataset_asv\real_speech\LA_T_1882969.flac,real
dataset_asv\real_speech\LA_T_1888223.flac,real
dataset_asv\real_speech\LA_T_1892730.flac,real
dataset_asv\real_speech\LA_T_1895676.flac,real
dataset_asv\real_speech\LA_T_1896623.flac,real
dataset_asv\real_speech\LA_T_1897758.flac,real
dataset_asv\real_speech\LA_T_1897788.flac,real
dataset_asv\real_speech\LA_T_1905558.flac,real
dataset_asv\real_speech\LA_T_1908512.flac,real
dataset_asv\real_speech\LA_T_1909202.flac,real
dataset_asv\real_speech\LA_T_1914243.flac,real
dataset_asv\real_speech\LA_T_1922746.flac,real
dataset_asv\real_speech\LA_T_1923872.flac,real
dataset_asv\real_speech\LA_T_1926066.flac,real
dataset_asv\real_speech\LA_T_1931571.flac,real
dataset_asv\real_speech\LA_T_1933336.flac,real
dataset_asv\real_speech\LA_T_1933449.flac,real
dataset_asv\real_speech\LA_T_1934754.flac,real
dataset_asv\real_speech\LA_T_1937797.flac,real
dataset_asv\real_speech\LA_T_1939177.flac,real
dataset_asv\real_speech\LA_T_1940419.flac,real
dataset_asv\real_speech\LA_T_1946144.flac,real
dataset_asv\real_speech\LA_T_1947138.flac,real
dataset_asv\real_speech\LA_T_1948575.flac,real
dataset_asv\real_speech\LA_T_1955947.flac,real
dataset_asv\real_speech\LA_T_1963829.flac,real
dataset_asv\real_speech\LA_T_1970201.flac,real
dataset_asv\real_speech\LA_T_1979527.flac,real
dataset_asv\real_speech\LA_T_1986901.flac,real
dataset_asv\real_speech\LA_T_1991708.flac,real
dataset_asv\real_speech\LA_T_2003699.flac,real
dataset_asv\real_speech\LA_T_2007838.flac,real
dataset_asv\real_speech\LA_T_2009235.flac,real
dataset_asv\real_speech\LA_T_2012289.flac,real
dataset_asv\real_speech\LA_T_2019805.flac,real
dataset_asv\real_speech\LA_T_2023579.flac,real
dataset_asv\real_speech\LA_T_2026553.flac,real
dataset_asv\real_speech\LA_T_2030494.flac,real
dataset_asv\real_speech\LA_T_2031287.flac,real
dataset_asv\real_speech\LA_T_2032733.flac,real
dataset_asv\real_speech\LA_T_2033687.flac,real
dataset_asv\real_speech\LA_T_2034214.flac,real
dataset_asv\real_speech\LA_T_2043279.flac,real
dataset_asv\real_speech\LA_T_2054424.flac,real
dataset_asv\real_speech\LA_T_2065195.flac,real
dataset_asv\real_speech\LA_T_2066209.flac,real
dataset_asv\real_speech\LA_T_2069626.flac,real
dataset_asv\real_speech\LA_T_2070410.flac,real
dataset_asv\real_speech\LA_T_2079451.flac,real
dataset_asv\real_speech\LA_T_2084171.flac,real
dataset_asv\real_speech\LA_T_2085766.flac,real
