filename,label
dataset_asv\real_speech\LA_T_2089894.flac,real
dataset_asv\real_speech\LA_T_2091969.flac,real
dataset_asv\real_speech\LA_T_2092466.flac,real
dataset_asv\real_speech\LA_T_2100932.flac,real
dataset_asv\real_speech\LA_T_2101210.flac,real
dataset_asv\real_speech\LA_T_2109303.flac,real
dataset_asv\real_speech\LA_T_2109491.flac,real
dataset_asv\real_speech\LA_T_2112754.flac,real
dataset_asv\real_speech\LA_T_2113561.flac,real
dataset_asv\real_speech\LA_T_2117022.flac,real
dataset_asv\real_speech\LA_T_2118892.flac,real
dataset_asv\real_speech\LA_T_2123226.flac,real
dataset_asv\real_speech\LA_T_2123366.flac,real
dataset_asv\real_speech\LA_T_2127844.flac,real
dataset_asv\real_speech\LA_T_2129069.flac,real
dataset_asv\real_speech\LA_T_2130583.flac,real
dataset_asv\real_speech\LA_T_2136477.flac,real
dataset_asv\real_speech\LA_T_2139401.flac,real
dataset_asv\real_speech\LA_T_2144764.flac,real
dataset_asv\real_speech\LA_T_2145141.flac,real
dataset_asv\real_speech\LA_T_2147294.flac,real
dataset_asv\real_speech\LA_T_2147641.flac,real
dataset_asv\real_speech\LA_T_2158689.flac,real
dataset_asv\real_speech\LA_T_2167549.flac,real
dataset_asv\real_speech\LA_T_2170687.flac,real
dataset_asv\real_speech\LA_T_2175978.flac,real
dataset_asv\real_speech\LA_T_2176518.flac,real
dataset_asv\real_speech\LA_T_2189044.flac,real
dataset_asv\real_speech\LA_T_2189446.flac,real
dataset_asv\real_speech\LA_T_2192287.flac,real
dataset_asv\real_speech\LA_T_2193666.flac,real
dataset_asv\real_speech\LA_T_2193944.flac,real
dataset_asv\real_speech\LA_T_2195795.flac,real
dataset_asv\real_speech\LA_T_2201500.flac,real
dataset_asv\real_speech\LA_T_2202252.flac,real
dataset_asv\real_speech\LA_T_2202862.flac,real
dataset_asv\real_speech\LA_T_2205687.flac,real
dataset_asv\real_speech\LA_T_2207320.flac,real
dataset_asv\real_speech\LA_T_2207566.flac,real
dataset_asv\real_speech\LA_T_2216602.flac,real
dataset_asv\real_speech\LA_T_2217523.flac,real
dataset_asv\real_speech\LA_T_2220901.flac,real
dataset_asv\real_speech\LA_T_2224597.flac,real
dataset_asv\real_speech\LA_T_2226656.flac,real
dataset_asv\real_speech\LA_T_2239255.flac,real
dataset_asv\real_speech\LA_T_2245366.flac,real
dataset_asv\real_speech\LA_T_2253051.flac,real
dataset_asv\real_speech\LA_T_2256140.flac,real
dataset_asv\real_speech\LA_T_2257126.flac,real
dataset_asv\real_speech\LA_T_2267510.flac,real
dataset_asv\real_speech\LA_T_2269650.flac,real
dataset_asv\real_speech\LA_T_2272655.flac,real
dataset_asv\real_speech\LA_T_2280500.flac,real
dataset_asv\real_speech\LA_T_2281446.flac,real
dataset_asv\real_speech\LA_T_2284275.flac,real
dataset_asv\real_speech\LA_T_2297014.flac,real
dataset_asv\real_speech\LA_T_2299372.flac,real
dataset_asv\real_speech\LA_T_2304357.flac,real
dataset_asv\real_speech\LA_T_2305882.flac,real
dataset_asv\real_speech\LA_T_2307815.flac,real
dataset_asv\real_speech\LA_T_2319006.flac,real
dataset_asv\real_speech\LA_T_2324368.flac,real
dataset_asv\real_speech\LA_T_2335057.flac,real
dataset_asv\real_speech\LA_T_2343426.flac,real
dataset_asv\real_speech\LA_T_2345808.flac,real
dataset_asv\real_speech\LA_T_2347217.flac,real
dataset_asv\real_speech\LA_T_2351250.flac,real
dataset_asv\real_speech\LA_T_2354787.flac,real
dataset_asv\real_speech\LA_T_2356349.flac,real
dataset_asv\real_speech\LA_T_2361518.flac,real
dataset_asv\real_speech\LA_T_2361751.flac,real
dataset_asv\real_speech\LA_T_2363469.flac,real
dataset_asv\real_speech\LA_T_2366817.flac,real
dataset_asv\real_speech\LA_T_2371044.flac,real
dataset_asv\real_speech\LA_T_2373806.flac,real
dataset_asv\real_speech\LA_T_2376874.flac,real
dataset_asv\real_speech\LA_T_2386039.flac,real
dataset_asv\real_speech\LA_T_2388783.flac,real
dataset_asv\real_speech\LA_T_2394703.flac,real
dataset_asv\real_speech\LA_T_2396357.flac,real
dataset_asv\real_speech\LA_T_2397067.flac,real
dataset_asv\real_speech\LA_T_2401614.flac,real
dataset_asv\real_speech\LA_T_2406356.flac,real
dataset_asv\real_speech\LA_T_2407071.flac,real
dataset_asv\real_speech\LA_T_2407353.flac,real
dataset_asv\real_speech\LA_T_2417641.flac,real
dataset_asv\real_speech\LA_T_2419538.flac,real
dataset_asv\real_speech\LA_T_2424483.flac,real
dataset_asv\real_speech\LA_T_2432967.flac,real
dataset_asv\real_speech\LA_T_2435826.flac,real
dataset_asv\real_speech\LA_T_2437964.flac,real
dataset_asv\real_speech\LA_T_2439075.flac,real
dataset_asv\real_speech\LA_T_2441274.flac,real
dataset_asv\real_speech\LA_T_2443046.flac,real
dataset_asv\real_speech\LA_T_2450169.flac,real
dataset_asv\real_speech\LA_T_2454697.flac,real
dataset_asv\real_speech\LA_T_2465871.flac,real
dataset_asv\real_speech\LA_T_2474244.flac,real
dataset_asv\real_speech\LA_T_2476165.flac,real
dataset_asv\real_speech\LA_T_2482961.flac,real
dataset_asv\real_speech\LA_T_2486958.flac,real
dataset_asv\real_speech\LA_T_2489865.flac,real
dataset_asv\real_speech\LA_T_2498754.flac,real
dataset_asv\real_speech\LA_T_2500033.flac,real
dataset_asv\real_speech\LA_T_2502033.flac,real
dataset_asv\real_speech\LA_T_2504535.flac,real
dataset_asv\real_speech\LA_T_2507189.flac,real
dataset_asv\real_speech\LA_T_2507487.flac,real
dataset_asv\real_speech\LA_T_2508565.flac,real
dataset_asv\real_speech\LA_T_2513767.flac,real
dataset_asv\real_speech\LA_T_2520083.flac,real
dataset_asv\real_speech\LA_T_2520647.flac,real
dataset_asv\real_speech\LA_T_2522205.flac,real
dataset_asv\real_speech\LA_T_2528047.flac,real
dataset_asv\real_speech\LA_T_2532093.flac,real
dataset_asv\real_speech\LA_T_2534170.flac,real
dataset_asv\real_speech\LA_T_2534579.flac,real
dataset_asv\real_speech\LA_T_2535749.flac,real
dataset_asv\real_speech\LA_T_2537892.flac,real
dataset_asv\real_speech\LA_T_2542674.flac,real
dataset_asv\real_speech\LA_T_2545476.flac,real
dataset_asv\real_speech\LA_T_2545938.flac,real
dataset_asv\real_speech\LA_T_2547007.flac,real
dataset_asv\real_speech\LA_T_2547751.flac,real
dataset_asv\real_speech\LA_T_2550088.flac,real
dataset_asv\real_speech\LA_T_2555028.flac,real
dataset_asv\real_speech\LA_T_2556562.flac,real
dataset_asv\real_speech\LA_T_2559146.flac,real
dataset_asv\real_speech\LA_T_2560383.flac,real
dataset_asv\real_speech\LA_T_2560396.flac,real
dataset_asv\real_speech\LA_T_2562689.flac,real
dataset_asv\real_speech\LA_T_2564579.flac,real
dataset_asv\real_speech\LA_T_2572311.flac,real
dataset_asv\real_speech\LA_T_2579152.flac,real
dataset_asv\real_speech\LA_T_2579587.flac,real
dataset_asv\real_speech\LA_T_2579591.flac,real
dataset_asv\real_speech\LA_T_2579773.flac,real
dataset_asv\real_speech\LA_T_2580639.flac,real
dataset_asv\real_speech\LA_T_2582808.flac,real
dataset_asv\real_speech\LA_T_2598025.flac,real
dataset_asv\real_speech\LA_T_2598851.flac,real
dataset_asv\real_speech\LA_T_2599380.flac,real
dataset_asv\real_speech\LA_T_2599995.flac,real
dataset_asv\real_speech\LA_T_2601192.flac,real
dataset_asv\real_speech\LA_T_2606704.flac,real
dataset_asv\real_speech\LA_T_2607307.flac,real
dataset_asv\real_speech\LA_T_2610237.flac,real
dataset_asv\real_speech\LA_T_2614843.flac,real
dataset_asv\real_speech\LA_T_2615390.flac,real
dataset_asv\real_speech\LA_T_2616885.flac,real
dataset_asv\real_speech\LA_T_2618051.flac,real
dataset_asv\real_speech\LA_T_2622954.flac,real
dataset_asv\real_speech\LA_T_2623490.flac,real
dataset_asv\real_speech\LA_T_2628833.flac,real
dataset_asv\real_speech\LA_T_2634789.flac,real
dataset_asv\real_speech\LA_T_2642014.flac,real
dataset_asv\real_speech\LA_T_2642748.flac,real
dataset_asv\real_speech\LA_T_2646474.flac,real
dataset_asv\real_speech\LA_T_2653144.flac,real
dataset_asv\real_speech\LA_T_2662915.flac,real
dataset_asv\real_speech\LA_T_2669204.flac,real
dataset_asv\real_speech\LA_T_2675422.flac,real
dataset_asv\real_speech\LA_T_2682425.flac,real
dataset_asv\real_speech\LA_T_2684786.flac,real
dataset_asv\real_speech\LA_T_2698001.flac,real
dataset_asv\real_speech\LA_T_2699884.flac,real
dataset_asv\real_speech\LA_T_2707835.flac,real
dataset_asv\fake_speech\LA_T_1000137.flac,fake
dataset_asv\fake_speech\LA_T_1000648.flac,fake
dataset_asv\fake_speech\LA_T_1000824.flac,fake
dataset_asv\fake_speech\LA_T_1001074.flac,fake
dataset_asv\fake_speech\LA_T_1001114.flac,fake
dataset_asv\fake_speech\LA_T_1001169.flac,fake
dataset_asv\fake_speech\LA_T_1001718.flac,fake
dataset_asv\fake_speech\LA_T_1001871.flac,fake
dataset_asv\fake_speech\LA_T_1002656.flac,fake
dataset_asv\fake_speech\LA_T_1003665.flac,fake
dataset_asv\fake_speech\LA_T_1004407.flac,fake
dataset_asv\fake_speech\LA_T_1004631.flac,fake
dataset_asv\fake_speech\LA_T_1004644.flac,fake
dataset_asv\fake_speech\LA_T_1005349.flac,fake
dataset_asv\fake_speech\LA_T_1006715.flac,fake
dataset_asv\fake_speech\LA_T_1006969.flac,fake
dataset_asv\fake_speech\LA_T_1007217.flac,fake
dataset_asv\fake_speech\LA_T_1007283.flac,fake
dataset_asv\fake_speech\LA_T_1007408.flac,fake
dataset_asv\fake_speech\LA_T_1007615.flac,fake
dataset_asv\fake_speech\LA_T_1007914.flac,fake
dataset_asv\fake_speech\LA_T_1008492.flac,fake
dataset_asv\fake_speech\LA_T_1009193.flac,fake
dataset_asv\fake_speech\LA_T_1010025.flac,fake
dataset_asv\fake_speech\LA_T_1010137.flac,fake
dataset_asv\fake_speech\LA_T_1010799.flac,fake
dataset_asv\fake_speech\LA_T_1010949.flac,fake
dataset_asv\fake_speech\LA_T_1011022.flac,fake
dataset_asv\fake_speech\LA_T_1011920.flac,fake
dataset_asv\fake_speech\LA_T_1012129.flac,fake
dataset_asv\fake_speech\LA_T_1012583.flac,fake
dataset_asv\fake_speech\LA_T_1013068.flac,fake
dataset_asv\fake_speech\LA_T_1013549.flac,fake
dataset_asv\fake_speech\LA_T_1014095.flac,fake
dataset_asv\fake_speech\LA_T_1014341.flac,fake
dataset_asv\fake_speech\LA_T_1015917.flac,fake
dataset_asv\fake_speech\LA_T_1016062.flac,fake
dataset_asv\fake_speech\LA_T_1016803.flac,fake
dataset_asv\fake_speech\LA_T_1017036.flac,fake
dataset_asv\fake_speech\LA_T_1017164.flac,fake
dataset_asv\fake_speech\LA_T_1017249.flac,fake
dataset_asv\fake_speech\LA_T_1017386.flac,fake
dataset_asv\fake_speech\LA_T_1018227.flac,fake
dataset_asv\fake_speech\LA_T_1019645.flac,fake
dataset_asv\fake_speech\LA_T_1021310.flac,fake
dataset_asv\fake_speech\LA_T_1021749.flac,fake
dataset_asv\fake_speech\LA_T_1021789.flac,fake
dataset_asv\fake_speech\LA_T_1022109.flac,fake
dataset_asv\fake_speech\LA_T_1022551.flac,fake
dataset_asv\fake_speech\LA_T_1023667.flac,fake
dataset_asv\fake_speech\LA_T_1024889.flac,fake
dataset_asv\fake_speech\LA_T_1025067.flac,fake
dataset_asv\fake_speech\LA_T_1025399.flac,fake
dataset_asv\fake_speech\LA_T_1025525.flac,fake
dataset_asv\fake_speech\LA_T_1026006.flac,fake
dataset_asv\fake_speech\LA_T_1026106.flac,fake
dataset_asv\fake_speech\LA_T_1026130.flac,fake
dataset_asv\fake_speech\LA_T_1026727.flac,fake
dataset_asv\fake_speech\LA_T_1026765.flac,fake
dataset_asv\fake_speech\LA_T_1027268.flac,fake
dataset_asv\fake_speech\LA_T_1028046.flac,fake
dataset_asv\fake_speech\LA_T_1028533.flac,fake
dataset_asv\fake_speech\LA_T_1029007.flac,fake
dataset_asv\fake_speech\LA_T_1029621.flac,fake
dataset_asv\fake_speech\LA_T_1029929.flac,fake
dataset_asv\fake_speech\LA_T_1030180.flac,fake
dataset_asv\fake_speech\LA_T_1030482.flac,fake
dataset_asv\fake_speech\LA_T_1030559.flac,fake
dataset_asv\fake_speech\LA_T_1030843.flac,fake
dataset_asv\fake_speech\LA_T_1031792.flac,fake
dataset_asv\fake_speech\LA_T_1032064.flac,fake
dataset_asv\fake_speech\LA_T_1032079.flac,fake
dataset_asv\fake_speech\LA_T_1032598.flac,fake
dataset_asv\fake_speech\LA_T_1033159.flac,fake
dataset_asv\fake_speech\LA_T_1033197.flac,fake
dataset_asv\fake_speech\LA_T_1033243.flac,fake
dataset_asv\fake_speech\LA_T_1033465.flac,fake
dataset_asv\fake_speech\LA_T_1033664.flac,fake
dataset_asv\fake_speech\LA_T_1034027.flac,fake
dataset_asv\fake_speech\LA_T_1034308.flac,fake
dataset_asv\fake_speech\LA_T_1034356.flac,fake
dataset_asv\fake_speech\LA_T_1034416.flac,fake
dataset_asv\fake_speech\LA_T_1034552.flac,fake
dataset_asv\fake_speech\LA_T_1035039.flac,fake
dataset_asv\fake_speech\LA_T_1035222.flac,fake
dataset_asv\fake_speech\LA_T_1035981.flac,fake
dataset_asv\fake_speech\LA_T_1036415.flac,fake
dataset_asv\fake_speech\LA_T_1036683.flac,fake
dataset_asv\fake_speech\LA_T_1036998.flac,fake
dataset_asv\fake_speech\LA_T_1037573.flac,fake
dataset_asv\fake_speech\LA_T_1037774.flac,fake
dataset_asv\fake_speech\LA_T_1037807.flac,fake
dataset_asv\fake_speech\LA_T_1037879.flac,fake
dataset_asv\fake_speech\LA_T_1038078.flac,fake
dataset_asv\fake_speech\LA_T_1038101.flac,fake
dataset_asv\fake_speech\LA_T_1038282.flac,fake
dataset_asv\fake_speech\LA_T_1039087.flac,fake
dataset_asv\fake_speech\LA_T_1039152.flac,fake
dataset_asv\fake_speech\LA_T_1039167.flac,fake
dataset_asv\fake_speech\LA_T_1039538.flac,fake
dataset_asv\fake_speech\LA_T_1039703.flac,fake
dataset_asv\fake_speech\LA_T_1040088.flac,fake
dataset_asv\fake_speech\LA_T_1040732.flac,fake
dataset_asv\fake_speech\LA_T_1041151.flac,fake
dataset_asv\fake_speech\LA_T_1041400.flac,fake
dataset_asv\fake_speech\LA_T_1041465.flac,fake
dataset_asv\fake_speech\LA_T_1042175.flac,fake
dataset_asv\fake_speech\LA_T_1042549.flac,fake
dataset_asv\fake_speech\LA_T_1042958.flac,fake
dataset_asv\fake_speech\LA_T_1042969.flac,fake
dataset_asv\fake_speech\LA_T_1042985.flac,fake
dataset_asv\fake_speech\LA_T_1043044.flac,fake
dataset_asv\fake_speech\LA_T_1044167.flac,fake
dataset_asv\fake_speech\LA_T_1044186.flac,fake
dataset_asv\fake_speech\LA_T_1044202.flac,fake
dataset_asv\fake_speech\LA_T_1044344.flac,fake
dataset_asv\fake_speech\LA_T_1044512.flac,fake
dataset_asv\fake_speech\LA_T_1044749.flac,fake
dataset_asv\fake_speech\LA_T_1045333.flac,fake
dataset_asv\fake_speech\LA_T_1045827.flac,fake
dataset_asv\fake_speech\LA_T_1045996.flac,fake
dataset_asv\fake_speech\LA_T_1046090.flac,fake
dataset_asv\fake_speech\LA_T_1046563.flac,fake
dataset_asv\fake_speech\LA_T_1047588.flac,fake
dataset_asv\fake_speech\LA_T_1049212.flac,fake
dataset_asv\fake_speech\LA_T_1049794.flac,fake
dataset_asv\fake_speech\LA_T_1049856.flac,fake
dataset_asv\fake_speech\LA_T_1050944.flac,fake
dataset_asv\fake_speech\LA_T_1050952.flac,fake
dataset_asv\fake_speech\LA_T_1051161.flac,fake
dataset_asv\fake_speech\LA_T_1051229.flac,fake
dataset_asv\fake_speech\LA_T_1051754.flac,fake
dataset_asv\fake_speech\LA_T_1051843.flac,fake
dataset_asv\fake_speech\LA_T_1053104.flac,fake
dataset_asv\fake_speech\LA_T_1053141.flac,fake
dataset_asv\fake_speech\LA_T_1053692.flac,fake
dataset_asv\fake_speech\LA_T_1054176.flac,fake
dataset_asv\fake_speech\LA_T_1054204.flac,fake
dataset_asv\fake_speech\LA_T_1054206.flac,fake
dataset_asv\fake_speech\LA_T_1055109.flac,fake
dataset_asv\fake_speech\LA_T_1055655.flac,fake
dataset_asv\fake_speech\LA_T_1056013.flac,fake
dataset_asv\fake_speech\LA_T_1056344.flac,fake
dataset_asv\fake_speech\LA_T_1056690.flac,fake
dataset_asv\fake_speech\LA_T_1056709.flac,fake
dataset_asv\fake_speech\LA_T_1057046.flac,fake
dataset_asv\fake_speech\LA_T_1057453.flac,fake
dataset_asv\fake_speech\LA_T_1057673.flac,fake
dataset_asv\fake_speech\LA_T_1058915.flac,fake
dataset_asv\fake_speech\LA_T_1059252.flac,fake
dataset_asv\fake_speech\LA_T_1059324.flac,fake
dataset_asv\fake_speech\LA_T_1059937.flac,fake
dataset_asv\fake_speech\LA_T_1060413.flac,fake
dataset_asv\fake_speech\LA_T_1060760.flac,fake
dataset_asv\fake_speech\LA_T_1060877.flac,fake
dataset_asv\fake_speech\LA_T_1061562.flac,fake
dataset_asv\fake_speech\LA_T_1061575.flac,fake
dataset_asv\fake_speech\LA_T_1062461.flac,fake
dataset_asv\fake_speech\LA_T_1063619.flac,fake
dataset_asv\fake_speech\LA_T_1064423.flac,fake
dataset_asv\fake_speech\LA_T_1064484.flac,fake
dataset_asv\fake_speech\LA_T_1064797.flac,fake
dataset_asv\fake_speech\LA_T_1065455.flac,fake
dataset_asv\fake_speech\LA_T_1065893.flac,fake
dataset_asv\fake_speech\LA_T_1066145.flac,fake
dataset_asv\fake_speech\LA_T_1066374.flac,fake
